/************************************************************************
**
** Basic Screen Layout
**
** The BasicLayout definition specifies positions and sizes for common
** screen components.
**
**	HelpRect (Rect)
**
**		The space allocated to display the rollover help
**
**	HelpFont (int)
**
**		Index of the font to use rollover help.
**
**	BackPos (Point)
**
**		The upper-left corner of the "back" item.
**
**	ContinuePos (Point)
**
**		The upper-left corner of the "continue" item.
**
**	BackColor	(Vector)
**
**		The color to use for background fills.
**		<r, g, b>
**
**	BossRect (Rect)
**
**		The space allocated to display the boss meter
**
**
*/

[BasicLayout]
HelpRect			= (150, 432, 550, 460)
HelpFont			= 1
HelpSize			= 20
HUDFont				= 0
BackFont			= 0
BackSize			= 16
BackPos				= (32,436)
NextPos				= (569,436)
MainPos				= (128,390)
BackColor			= <185.0, 205.0, 95.0>
SliderTex			= "interface\menu\sprtex\slider.dtx"
ArrowBackTex		= "interface\menu\sprtex\arrowback.dtx"
ArrowBackTexH		= "interface\menu\sprtex\arrowback_h.dtx"
ArrowBackPos		= (20,420)
BossRect			= (160,24,480,40)


/************************************************************************
**
** Screen Layout
**
** The Screen Layout definitions specifies positions and sizes for screen
** components. The GenericScreen section defines default values which will
** be used if the specific screen doesn't override them.
**
** Individual screens may also have custom values specified in their section
** that are used in addition to these common definitions:
**
**	TitlePos (Point)
**
**		The upper-left corner of the title string.
**
**	TitleFont (Integer)
**
**		Specifices which font to use for the title.
**
**	TitleSize (Integer)
**
**		Specifices the size to use for the title.
**
**	PageRect (Rect)
**
**		The rectangle used by the screen items.
**		(left,top,right,bottom)
**
**	ItemSpace (Integer)
**
**		The vertical space between menu items.
**
**	FontFace
**
**		Specifices which font to use by default for items.
**
**	FontSize
**
**		Specifices default size at which to render text.
**
**	MusicIntensity
**
**		Specifies what the menu intensity should be for this
**		screen (1-7, with 1=silence, 7=high action)
**
*/

[GenericScreen]
TitlePos			= (250,18)
TitleFont			= 1
TitleSize			= 24
PageRect			= (76,180,585,385)
FontFace			= 0
FontSize			= 22
ItemSpace			= 6
MusicIntensity		= 2
SelectedColor		= <222.0,8.0,0.0>
NonSelectedColor	= <9.0,0.0,62.0>
DisabledColor		= <95.0, 95.0, 95.0>
MouseFX				= "MouseFX"
//SelectFX			= "SelectFX"
SelectFXCenter		= 1


[ScreenMain]
TitlePos			= (32,32)
VersionPos			= (610,464) 
ItemSpace			= 6
ScaleName0			= "mainASIHWtext"
Light0				= "Back"
Light1				= "MainLeft"
Light2				= "MainRight"
Light3				= "Floor"
SelectFXCenter		= 1
FX0					= "MainBackFX"
IntroFX1			= "MainIntroFX"
//ShortIntroFX1		= "MainLoopFX"
LoopFX1				= "MainLoopFX"
IntroFX0			= "CateInterfaceFX"
GameTypeRect		= (320,208,585,306)
FrameTexture		= "interface\menu\sprtex\menuframe2.dtx"

[ScreenSingle]
DiffRect			= (320,148,585,248)
CustomRect			= (240,148,585,385)
ChapterRect			= (240,148,505,365)
ListFontSize		= 14
FrameTexture		= "interface\menu\sprtex\menuframe2.dtx"
ScaleName0			= "mainASIHWtext"
Light0				= "MainLeft"
SelectFXCenter		= 1
FX0					= "MainBackFX"
LoopFX0			= "MainLoopFX"

[ScreenMulti]
//FontSize			= 18
MessageFontSize		= 14
FrameTexture		= "interface\menu\sprtex\menuframe2.dtx"
PageRect			= (76,160,585,385)
SystemMOTDRect		= (76,320,284,390)
GameMOTDRect		= (324,320,553,390)
StatusPos			= (40,396)
ScaleName0			= "mainASIHWtext"
Light0				= "MainLeft"
SelectFXCenter		= 1
FX0					= "MainBackFX"
IntroFX			= "MainBackFX"
ShortIntroFX0		= "MainBackFX"
LoopFX0			= "MainLoopFX"

[ScreenLoad]
ItemSpace			= 3
PageRect			= (100,115,560,335)
FontSize			= 18
SmallFontSize		= 14
Indent				= 20
NameWidth			= 300
TimeWidth			= 125
FX0					= "MainBackFX"
LoopFX0				= "CateBkgrndFX"

[ScreenSave]
ItemSpace			= 3
PageRect			= (100,115,585,335)
FontSize			= 18
SmallFontSize		= 14
Indent				= 20
NameWidth			= 340
TimeWidth			= 125
FX0					= "MainBackFX"
LoopFX0				= "CateBkgrndFX"


[ScreenOptions]
ScaleName0			= "mainASIHWtext"
Light0				= "MainLeft"
SelectFXCenter		= 1
FX0					= "MainBackFX"
LoopFX0			= "MainLoopFX"

[ScreenJukebox]
SongListRect		= (400, 176, 636, 366)
PageRect			= (76,160,585,385)
FontSize			= 16
ColumnWidth			= 280
SliderWidth			= 200
FrameRect			= (340,176,581,396)
FrameTexture		= "interface\menu\sprtex\menuframe2.dtx"
ScaleName0			= "mainASIHWtext"
